
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2754612698170052941133163729272269956246694533986725084291617511618029840766563715188293625733149569937146535364652692165390716838785928526598565974624853820780749236092696037551446032863358636991749259478823542745500094019263047974155993320925206912470760531047996488417280.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
50703143434546710827043931893821910883580088410663836471014339208696308332928016061823193058832291949761576282630695080507968772434167478835758842025561147922924969267864444499934478288088344878284959068432851459807371992500963303852343296.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,9010572224609942083042498825671043352830469250158299162040229320492427741262536402694211436136270272243068646775411517762502159530759788160362144180809617085521604757159785202318297624398064586839275584415024550896300195840.000000
-9561072704922288604853217326880081892344713954603991283030636161980202650566689664797641511814369408695665887235969292453670468846208760127304556373020493582475311439460555753866217161474661953830912.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,-48098754606560804864.000000
-0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,-0.000005
0.000000,-93400493312564369668141597343040897296563899880698745767293472870708019200.000000
0.000000,0.000000
484278216093388674804589630334877130265984590140372338225698836857681152646849393376482175395748148268580139865732555195850690961901722490709591686356082746948695275283152896.000000,1721813725472381538404523515022851009149999983861569184712807314009531457375540562198086072719102509457423037184730286737771488136664799331959484602047085624343273099674020893171908608.000000
-0.000000,6062162624535289865252413545926598068145040104720444458366005532392575943864866135064347699295141060534163424106350122148584021594690719456166424468258816.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-804022808253721115018089930962367634444213469179327413514321857282939784579990907813556798084627015052430029528512166371450834658472004389083588315901054974220980931517269226955559135857775139081219499941942096992315094114982435518856214502217263446655844103487488.000000,427560717084646.062500
645458738785964032213929146255913624251014787042526263287542686227874431792376990614674461964894897546777107643797402106689422314667648406836673447496129057796885798257620584462238613504.000000,1624891607069501228193378248519825234565449631205266989562619170167746624291299984856705651844619100472643171176393421892795094311441985570694250734970692713949691904.000000
-14756207725923600363280825636093952.000000,-0.000000
-0.000000,0.000000
0.000000,14841775775426162339641264234743935649845369895023160109608347642580089305151212015988770088630502817792.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,2754612698170052941133163729272269956246694533986725084291617511618029840766563715188293625733149569937146535364652692165390716838785928526598565974624853820780749236092696037551446032863358636991749259478823542745500094019263047974155993320925206912470760531047996488417280.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-436499565456085877176921879478272.000000,-5400086602116273012736.000000
0.000000,-0.000000
9275801873343755516891650385443410436917115041228944536748880387104123990059717343645013164263863564076245263761747648921992526105507179217220947283843010663742633869395892001095740857337774080.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,1810069455695231276796362743315751674501952522150882676487912891698716166589072500870998771460670645749828881193565988099815077289101915815925512655669381108604651441050093883007201820951867824063449672806992377809422814735939641429155568801766728773274697728.000000
0.000723,-38502738151947363343105863412759750442072150578809984690688594101580303665929771739720332607488.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,-0.000000
0.000000,-0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,102364555849031129806057840312320.000000
-0.000000,4481154015959103655187225122239224527621385416151705167881033252432476585078218628384011694752483246080000.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
